id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_payroll_enterprise_bfb_per_fl_e,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_income_tax.model_bfb_per_fl,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_bfb_per_fl_r,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_income_tax.model_bfb_per_fl,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_bfb_per_fl_s,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_income_tax.model_bfb_per_fl,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_bfb_per_fl_a,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_income_tax.model_bfb_per_fl,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_personal_expenses_category_e,hr_dr_payroll_enterprise.hr_personal_expenses_category,hr_dr_payroll_income_tax.model_hr_personal_expenses_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expenses_category_r,hr_dr_payroll_enterprise.hr_personal_expenses_category,hr_dr_payroll_income_tax.model_hr_personal_expenses_category,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expenses_category_s,hr_dr_payroll_enterprise.hr_personal_expenses_category,hr_dr_payroll_income_tax.model_hr_personal_expenses_category,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_personal_expenses_category_a,hr_dr_payroll_enterprise.hr_personal_expenses_category,hr_dr_payroll_income_tax.model_hr_personal_expenses_category,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_personal_expense_e,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_income_tax.model_hr_personal_expense,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_r,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_income_tax.model_hr_personal_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_s,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_income_tax.model_hr_personal_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_personal_expense_a,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_income_tax.model_hr_personal_expense,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_personal_expense_detail_e,hr_dr_payroll_enterprise.hr_personal_expense_detail,hr_dr_payroll_income_tax.model_hr_personal_expense_detail,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_detail_r,hr_dr_payroll_enterprise.hr_personal_expense_detail,hr_dr_payroll_income_tax.model_hr_personal_expense_detail,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_detail_s,hr_dr_payroll_enterprise.hr_personal_expense_detail,hr_dr_payroll_income_tax.model_hr_personal_expense_detail,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_personal_expense_detail_a,hr_dr_payroll_enterprise.hr_personal_expense_detail,hr_dr_payroll_income_tax.model_hr_personal_expense_detail,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_rent_tax_table_e,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_income_tax.model_hr_rent_tax_table,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_r,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_income_tax.model_hr_rent_tax_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_s,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_income_tax.model_hr_rent_tax_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_rent_tax_table_a,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_income_tax.model_hr_rent_tax_table,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_rent_tax_table_expense_e,hr_dr_payroll_enterprise.hr_rent_tax_table_expense,hr_dr_payroll_income_tax.model_hr_rent_tax_table_expense,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_expense_r,hr_dr_payroll_enterprise.hr_rent_tax_table_expense,hr_dr_payroll_income_tax.model_hr_rent_tax_table_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_expense_s,hr_dr_payroll_enterprise.hr_rent_tax_table_expense,hr_dr_payroll_income_tax.model_hr_rent_tax_table_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_rent_tax_table_expense_a,hr_dr_payroll_enterprise.hr_rent_tax_table_expense,hr_dr_payroll_income_tax.model_hr_rent_tax_table_expense,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_e,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_income_tax.model_hr_rent_tax_table_rate,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_r,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_income_tax.model_hr_rent_tax_table_rate,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_s,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_income_tax.model_hr_rent_tax_table_rate,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_a,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_income_tax.model_hr_rent_tax_table_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_disability_benefit_table_e,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_income_tax.model_hr_disability_benefit_table,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_r,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_income_tax.model_hr_disability_benefit_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_s,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_income_tax.model_hr_disability_benefit_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_a,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_income_tax.model_hr_disability_benefit_table,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_generate_rdep_e,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_income_tax.model_generate_rdep,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_generate_rdep_r,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_income_tax.model_generate_rdep,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_generate_rdep_s,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_income_tax.model_generate_rdep,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_generate_rdep_a,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_income_tax.model_generate_rdep,hr_payroll.group_hr_payroll_manager,1,1,1,1